Comparison between kcat and kmax values for a set of 132 enzyme-reaction pairs.,,,,,,,
,,,,,,,
reaction (model name),bnumber,gene name,ec number,kcat [s-1],kmax [s-1],kcat / kmax,log10(kcat / kmax)
QULNS,b0750,nadA,2.5.1.72,0.38,0.46,0.83,-0.080
ADSL2r,b1131,purB,2.7.1.23,11,15,0.74,-0.13
G5SD,b0243,proA,1.2.1.41,10,14,0.74,-0.13
PRAGSr,b4005,purD,6.3.4.13,15,20,0.73,-0.14
PRMICI,b2024,hisA,4.3.2.2,7.1,10,0.71,-0.15
UGMDDS,b0086,murF,6.3.2.15,11,16,0.69,-0.16
NNDPR,b0109,nadC,2.4.2.19,0.59,0.91,0.65,-0.19
AIRC3_reverse,b0523,purE,5.4.99.18,16,26,0.60,-0.22
GLUR_reverse,b3967,murI,5.1.1.3,12,21,0.58,-0.24
DTMPK,b1098,tmk,2.7.4.9,9.6,18,0.53,-0.27
KDOPP,b3198,kdsC,3.1.3.45,5.2,10,0.52,-0.28
BPNT,b4214,cysQ,3.1.3.7,11,22,0.52,-0.29
TMPK,b0417,thiL,2.7.4.16,0.12,0.23,0.50,-0.30
DHAD2,b3771,ilvD,4.2.1.9,69,139,0.50,-0.31
UAMAS,b0091,murC,6.3.2.8,6.9,14,0.49,-0.31
ADSS,b4177,purA,6.3.4.4,1.6,3.3,0.48,-0.32
ACGS,b2818,argA,2.3.1.1,654,1366,0.48,-0.32
UAPGR,b3972,murB,1.3.5.2,20,43,0.46,-0.34
3OAR140,b1093,fabG,1.1.1.100,0.59,1.3,0.45,-0.34
AIRC2,b0522,purK,2.3.1.46,130,309,0.42,-0.38
DAPDC,b2838,lysA,4.1.1.20,33,81,0.41,-0.39
PGCD,b2913,serA,1.1.1.95,29,78,0.37,-0.44
PRFGS,b2557,purL,6.3.5.3,5.1,14,0.36,-0.44
U23GAAT,b0179,lpxD,2.3.1.19,9.1,36,0.25,-0.60
MTHFD,b0529,folD,4.2.3.4,16,69,0.23,-0.63
UAMAGS,b0088,murD,6.3.2.9,6.7,29,0.23,-0.64
HSK,b0003,thrB,2.6.1.16,17,81,0.21,-0.67
PSERT,b0907,serC,2.6.1.52,1.8,8.3,0.21,-0.68
PRAIS,b2499,purM,6.3.3.1,4.1,20,0.21,-0.69
GLUDy_reverse,b1761,gdhA,1.4.1.4,37,185,0.20,-0.70
DHQS,b3389,aroB,5.3.1.16,14,78,0.18,-0.74
DB4PS,b3041,ribB,4.1.99.12,0.059,0.34,0.17,-0.76
PFK,b3916,pfkA,2.7.1.11,185,1112,0.17,-0.78
UHGADA,b0096,lpxC,3.5.1.108,3.3,21,0.16,-0.80
UAAGDS,b0085,murE,6.3.2.13,1.1,8,0.14,-0.86
G1PACT,b3730,glmU,2.3.1.157,5.4,47,0.12,-0.94
TMDS,b2827,thyA,2.1.1.45,0.74,7.4,0.10,-1.0
GARFT,b2500,purN,2.7.7.3,8.6,112,0.077,-1.1
UAGPT3,b0090,murG,2.4.1.227,0.72,17,0.042,-1.4
